node_idx,xgb_score,tgn_score,dyg_score,ensemble_score,risk_level
0,0.8156647,1.0,0.89315367,0.9019609,HIGH
1,0.8112276,1.0,0.89309317,0.9006056,HIGH
2,0.8142168,1.0,0.8926254,0.9013152,HIGH
3,0.8337171,1.0,0.8912209,0.9066036,HIGH
4,0.7882686,1.0,0.8905447,0.8926985,HIGH
5,0.82469016,1.0,0.8915636,0.9040325,HIGH
6,0.8262128,1.0,0.891532,0.90447664,HIGH
7,0.83312804,1.0,0.89150214,0.9065393,HIGH
8,0.82184196,1.0,0.8908532,0.9028939,HIGH
9,0.78911656,1.0,0.8905352,0.8929491,HIGH
10,0.81588787,1.0,0.89133984,0.90130234,HIGH
11,0.82574946,1.0,0.89100075,0.90412515,HIGH
12,0.80745786,1.0,0.89201254,0.8990424,HIGH
13,0.82916576,1.0,0.88984877,0.90468925,HIGH
14,0.8253097,1.0,0.88248855,0.9005884,HIGH
15,0.5646665,0.67996186,0.760136,0.6774429,MEDIUM
16,0.3030045,0.21305382,0.9921331,0.55167073,MEDIUM
17,0.39181042,0.41651955,0.77856725,0.5539259,MEDIUM
18,0.40675735,0.6306982,0.94011265,0.6872817,MEDIUM
19,0.383399,0.4701189,0.7732884,0.5653708,MEDIUM
20,0.43321067,0.57723343,0.7781519,0.61439407,MEDIUM
21,0.33113512,0.3747817,0.7303586,0.5039185,MEDIUM
22,0.49348968,0.45682102,0.988076,0.6803236,MEDIUM
23,0.3276276,0.2438609,0.68728817,0.44636184,LOW
24,0.0035342602,0.013814983,0.030734578,0.017498605,LOW
25,0.33582982,0.513037,0.9925989,0.65169966,MEDIUM
26,0.37049806,0.3763812,0.99323833,0.6213591,MEDIUM
27,0.35008425,0.29130504,0.68760204,0.46745762,LOW
28,0.52294743,0.8450044,0.9941444,0.8080433,HIGH
29,0.07504496,0.12264363,0.59003234,0.2953195,LOW
30,0.2621672,0.32864913,0.7222867,0.46615958,LOW
31,0.017713277,0.007175744,0.44587243,0.18581568,LOW
32,0.32490295,0.239996,0.5754612,0.39965415,LOW
33,0.357962,0.4024197,0.6616357,0.4927688,LOW
34,0.32054403,0.30065256,0.63137686,0.43890974,LOW
35,0.28155664,0.31327528,0.56056756,0.40267658,LOW
36,0.24966995,0.34357464,0.7049069,0.45993614,LOW
37,0.20465314,0.20181032,0.5459169,0.3403058,LOW
38,0.27379212,0.2354779,0.6106414,0.39703757,LOW
39,0.31085056,0.293095,0.6623677,0.44613075,LOW
40,0.30346036,0.10655302,0.5048026,0.32492507,LOW
41,0.0005831662,0.0037619488,0.17062582,0.06955386,LOW
42,0.39777815,0.39475197,0.6130591,0.4829827,LOW
43,0.3114306,0.28897792,0.6840349,0.4537365,LOW
44,0.08868979,2.2832764e-05,0.0048976005,0.028572828,LOW
45,0.5256281,0.50850564,0.72219193,0.5991169,MEDIUM
46,0.0006988708,1.9070158e-05,0.005577552,0.0024464033,LOW
47,0.25483572,0.24397522,0.5621851,0.37451732,LOW
48,0.4563694,0.7429804,0.989986,0.75579935,MEDIUM
49,0.5497713,0.43060538,0.714076,0.57974344,MEDIUM
50,0.2787495,0.2807823,0.6431568,0.4251223,LOW
51,0.24177182,0.31335524,0.592931,0.4037105,LOW
52,0.17995948,0.18487841,0.61259145,0.35448796,LOW
53,0.39309192,0.3160193,0.7059678,0.49512047,LOW
54,0.2598915,0.39418578,0.9905633,0.5924485,MEDIUM
55,0.3787905,0.4149573,0.6610284,0.5025357,MEDIUM
56,0.005023943,0.006794744,0.34375986,0.14104956,LOW
57,0.42860636,0.843458,0.94347364,0.75900877,MEDIUM
58,0.6391143,0.5939077,0.985696,0.764185,MEDIUM
59,0.4528059,0.33701125,0.98973024,0.6328373,MEDIUM
60,0.33534735,0.2737985,0.9923159,0.57967013,MEDIUM
61,0.30160382,0.21731634,0.99207956,0.5525079,MEDIUM
62,0.0003681603,8.636267e-05,0.0049487446,0.0021158548,LOW
63,0.32245612,0.28948897,0.6519768,0.44437426,LOW
64,0.32970837,0.32563424,0.5521203,0.4174509,LOW
65,0.266514,0.24575041,0.68251413,0.426685,LOW
66,0.22693916,0.19848907,0.56872094,0.35511684,LOW
67,0.32195532,0.34205407,0.80653596,0.5218172,MEDIUM
68,0.27430117,0.27496427,0.5949452,0.4027577,LOW
69,0.18165405,0.19066454,0.7512496,0.41219544,LOW
70,0.006979797,0.0014490334,0.02504344,0.012546024,LOW
71,0.3739853,0.38435903,0.70590293,0.50986445,MEDIUM
72,0.25181448,0.24046627,0.57070786,0.37596738,LOW
73,0.47250724,0.4077629,0.7440362,0.5616956,MEDIUM
74,0.3369622,0.45163864,0.7500225,0.53658926,MEDIUM
75,0.4366715,0.47853345,0.6609536,0.53894293,MEDIUM
76,0.29469243,0.82488835,0.93657845,0.7105056,MEDIUM
77,0.39537206,0.5084828,0.8007384,0.5914519,MEDIUM
78,0.2665564,0.33186534,0.6249375,0.42950153,LOW
79,0.17187554,0.07575356,0.55391294,0.2958539,LOW
80,0.68950456,0.56119984,0.98862004,0.7706594,MEDIUM
81,0.41866466,0.3532632,0.9928732,0.6287277,MEDIUM
82,0.15139623,0.031126179,0.43760842,0.2298001,LOW
83,0.32772586,0.3446664,0.7008554,0.48205984,LOW
84,0.37187558,0.34738153,0.747396,0.5147355,MEDIUM
85,0.28429103,0.2819153,0.6484693,0.42924964,LOW
86,0.19473225,0.1554031,0.5398105,0.3209648,LOW
87,0.2460183,0.22558323,0.64221627,0.398367,LOW
88,0.31322694,0.44396177,0.6889129,0.5027218,MEDIUM
89,0.2876688,0.10124611,0.3736018,0.2661152,LOW
90,0.19791521,0.0393142,0.30446604,0.19295524,LOW
91,0.046964448,0.065912925,0.5395336,0.24967666,LOW
92,0.11416738,0.067804046,0.53781724,0.26971832,LOW
93,0.051561024,0.08440221,0.6813269,0.31331974,LOW
94,0.22399774,0.08243305,0.42849398,0.26332682,LOW
95,0.15683733,0.05740704,0.3386352,0.1997274,LOW
96,0.035331357,0.040260542,0.3631136,0.16792302,LOW
97,0.025539799,0.012968775,0.23983338,0.10748593,LOW
98,0.08359586,0.12346533,0.66124225,0.32661524,LOW
99,0.036174417,0.0111173205,0.35488102,0.15613994,LOW
100,0.37777245,0.43150273,0.9156285,0.60903394,MEDIUM
101,0.42180362,0.51667345,0.8598962,0.62550163,MEDIUM
102,0.5083577,0.7662617,0.9801702,0.77445394,MEDIUM
103,0.576176,0.89268357,0.98992,0.8366259,HIGH
104,0.33113766,0.2977194,0.78673834,0.50335246,MEDIUM
105,0.5383741,0.6304454,0.8344307,0.68441814,MEDIUM
106,0.6087803,0.5361192,0.98835236,0.7388108,MEDIUM
107,0.3720555,0.37229675,0.81913227,0.5509586,MEDIUM
108,0.0017166317,0.013533504,0.01822427,0.011864749,LOW
109,0.51746815,0.58678555,0.7959217,0.6496448,MEDIUM
110,0.33771846,0.39226297,0.745715,0.51728046,MEDIUM
111,0.4123479,0.3914175,0.99309915,0.6383693,MEDIUM
112,0.415752,0.4295299,0.7722305,0.5624768,MEDIUM
113,0.30192378,0.27871794,0.99335045,0.5715327,MEDIUM
114,0.2828476,0.26716274,0.7192229,0.4526923,LOW
115,0.62143815,0.8399048,0.9927989,0.8355225,HIGH
116,0.2572235,0.38950068,0.9932417,0.59131396,MEDIUM
117,0.26191714,0.256854,0.99044025,0.55180746,MEDIUM
118,0.55285484,0.5151592,0.8443809,0.65815663,MEDIUM
119,0.26676482,0.36251768,0.7711812,0.49725723,LOW
120,0.4241946,0.5018453,0.7899131,0.5937773,MEDIUM
121,0.37727,0.3819986,0.7533704,0.5291288,MEDIUM
122,0.4266579,0.26375392,0.8270093,0.53792727,MEDIUM
123,0.78073144,0.4747661,0.78302985,0.68986124,MEDIUM
124,0.4454102,0.7496282,0.98627466,0.75302136,MEDIUM
125,0.38401142,0.45181417,0.99020994,0.64683163,MEDIUM
126,0.03136208,0.029154355,0.021364484,0.026700724,LOW
127,0.3449235,0.39409095,0.99163145,0.61835694,MEDIUM
128,0.50405127,0.6392706,0.99489367,0.74095404,MEDIUM
129,0.41531166,0.7573049,0.9176471,0.7188438,MEDIUM
130,0.57309747,0.516303,0.92815346,0.6980815,MEDIUM
131,0.32547155,0.35838664,0.7874762,0.5201479,MEDIUM
132,0.5272821,0.9232202,0.8387203,0.7706388,MEDIUM
133,0.12529112,0.13903518,0.49301183,0.27650264,LOW
134,0.37487084,0.41054916,0.7081906,0.5189023,MEDIUM
135,0.36025164,0.36604714,0.77306664,0.5271163,MEDIUM
136,0.64620715,0.8011411,0.97938424,0.8259582,HIGH
137,0.0008644686,0.004168904,0.19197065,0.07829827,LOW
138,0.6754363,0.46712467,0.9944602,0.7405524,MEDIUM
139,0.44909558,0.3378169,0.69296426,0.5132595,MEDIUM
140,0.3787017,0.44384882,0.99308443,0.643999,MEDIUM
141,0.35599163,0.367584,0.8824644,0.57005847,MEDIUM
142,0.46622026,0.44340608,0.9064719,0.6354767,MEDIUM
143,0.3834212,0.7119915,0.681594,0.60126144,MEDIUM
144,0.4164655,0.740046,0.97368103,0.7364259,MEDIUM
145,0.34869197,0.5448354,0.9931331,0.66531146,MEDIUM
146,0.51835185,0.535754,0.72842234,0.6076007,MEDIUM
147,0.44731006,0.68249804,0.7970837,0.6577759,MEDIUM
148,0.37735492,0.40583447,0.7515984,0.5355962,MEDIUM
149,0.5744293,0.5392794,0.9521217,0.7149613,MEDIUM
150,0.4653021,0.7395246,0.99158245,0.758081,MEDIUM
151,0.51751584,0.8732511,0.98969674,0.8131088,HIGH
152,0.39366376,0.44211486,0.9933697,0.6480815,MEDIUM
153,0.48629904,0.50367486,0.99263775,0.69404733,MEDIUM
154,0.44286054,0.48524326,0.7916862,0.59510565,MEDIUM
155,0.42276585,0.49230516,0.8398755,0.6104715,MEDIUM
156,0.5487998,0.6136564,0.9934642,0.7461226,MEDIUM
157,0.60676247,0.36505255,0.8033884,0.6128999,MEDIUM
158,0.25100046,0.2392691,0.51994437,0.3550586,LOW
159,0.30534697,0.2554777,0.6798368,0.44018212,LOW
160,0.29555967,0.31038028,0.7336167,0.47522867,LOW
161,0.2328799,0.25451726,0.7879467,0.46139786,LOW
162,0.3057261,0.63301986,0.9926165,0.6786704,MEDIUM
163,0.64963377,0.32421786,0.99007165,0.68818414,MEDIUM
164,0.35332447,0.5625471,0.7593642,0.5785072,MEDIUM
165,0.34532833,0.3597329,0.7738197,0.5210463,MEDIUM
166,0.4412017,0.24840297,0.73953813,0.50269663,MEDIUM
167,0.2916171,0.3033882,0.8162677,0.5050087,MEDIUM
168,0.31820175,0.22490379,0.370177,0.31100246,LOW
169,0.52147675,0.5328457,0.93217784,0.68916786,MEDIUM
170,0.44525132,0.42742378,0.67545456,0.5319844,MEDIUM
171,0.339721,0.3089394,0.95211554,0.57544434,MEDIUM
172,0.6032827,0.7084289,0.9930441,0.79073113,MEDIUM
173,0.24188878,0.36511695,0.770154,0.49016333,LOW
174,0.273389,0.28546068,0.7261698,0.45812285,LOW
175,0.46130297,0.73114073,0.9831701,0.7510012,MEDIUM
176,0.4070419,0.0693398,0.6371627,0.39777958,LOW
177,0.6114142,0.2273097,0.99481356,0.6495426,MEDIUM
178,0.29041868,0.31143203,0.7245912,0.47039172,LOW
179,0.49759904,0.33328098,0.89740306,0.6082252,MEDIUM
180,0.3663682,0.55331135,0.9791726,0.6675729,MEDIUM
181,0.0021868048,0.00038202107,0.009760081,0.00467468,LOW
182,0.3399179,0.34861925,0.7749873,0.516556,MEDIUM
183,0.6307676,0.18843293,0.61629015,0.49227622,LOW
184,0.61515164,0.36732048,0.75176436,0.5954474,MEDIUM
185,0.44235387,0.43498728,0.74261653,0.560249,MEDIUM
186,0.32488292,0.44124466,0.8887142,0.5853239,MEDIUM
187,0.42773557,0.34242958,0.77147424,0.53963923,MEDIUM
188,0.36741522,0.48372522,0.9954424,0.6535191,MEDIUM
189,0.54030776,0.6820571,0.9359097,0.74107337,MEDIUM
190,0.37562332,0.34322482,0.6864336,0.49022788,LOW
191,0.4421139,0.65334606,0.7839545,0.6422198,MEDIUM
192,0.4354303,0.34100455,0.73761,0.5279745,MEDIUM
193,0.010068824,0.0029721826,0.27901012,0.11551635,LOW
194,0.33858356,0.2798023,0.7499084,0.48547912,LOW
195,0.42567545,0.3505565,0.6963577,0.5114127,MEDIUM
196,0.3554181,0.34171176,0.77965343,0.5210003,MEDIUM
197,0.21031776,0.17762329,0.6140276,0.36199337,LOW
198,0.39681488,0.29393718,0.9896945,0.6031034,MEDIUM
199,0.35207227,0.5097809,0.99009436,0.6545937,MEDIUM
200,0.43355688,0.28007784,0.65854836,0.4775098,LOW
201,0.55705094,0.54725766,0.8326408,0.6643489,MEDIUM
202,0.5741302,0.3001145,0.81756234,0.58929837,MEDIUM
203,0.36716986,0.44366828,0.99287707,0.6404023,MEDIUM
204,0.391954,0.37481195,0.73507816,0.5240611,MEDIUM
205,0.6316949,0.5192099,0.8757029,0.69555265,MEDIUM
206,0.41128683,0.5415325,0.9913625,0.6823908,MEDIUM
207,0.4334676,0.5608103,0.90202415,0.659093,MEDIUM
208,0.3748764,0.47426787,0.74123764,0.55123836,MEDIUM
209,0.34308067,0.3455142,0.7937614,0.524083,MEDIUM
210,0.6578639,0.37191546,0.9852763,0.70304435,MEDIUM
211,0.069224894,0.0071673305,0.18145984,0.0955016,LOW
212,0.5719244,0.578233,0.8002798,0.66515917,MEDIUM
213,0.43991762,0.8091072,0.75589854,0.6770669,MEDIUM
214,0.49225938,0.6366424,0.8024033,0.65963185,MEDIUM
215,0.4375484,0.4983837,0.92561305,0.6510249,MEDIUM
216,0.65068007,0.40541,0.76808923,0.6240627,MEDIUM
217,0.37503818,0.4965153,0.98037237,0.653615,MEDIUM
218,0.273439,0.22770858,0.7413151,0.44687033,LOW
219,0.31353444,0.44618154,0.9863537,0.6224563,MEDIUM
220,0.3638919,0.36051,0.9357796,0.5916324,MEDIUM
221,0.6348243,0.2365103,0.69358593,0.53883475,MEDIUM
222,0.24037531,0.20786862,0.7769185,0.44524056,LOW
223,0.51255786,0.32102793,0.9863897,0.6446316,MEDIUM
224,0.45934847,0.5002721,0.993729,0.68537784,MEDIUM
225,0.3408544,0.64022654,0.9898024,0.6902453,MEDIUM
226,0.3886354,0.9417024,0.9932634,0.79640675,MEDIUM
227,0.24392681,0.26739317,0.6623766,0.41834664,LOW
228,0.24892819,0.25315094,0.652135,0.41147774,LOW
229,0.38216934,0.62255406,0.97567546,0.6916872,MEDIUM
230,0.26461062,0.27573964,0.9932696,0.55941296,MEDIUM
231,0.20786256,0.1917623,0.6291901,0.37156352,LOW
232,0.29330423,0.24101113,0.61138564,0.40484887,LOW
233,0.4335137,0.3600283,0.7410241,0.5344722,MEDIUM
234,0.2693526,0.31536183,0.56070995,0.39969832,LOW
235,0.31599545,0.28264353,0.6200446,0.42760953,LOW
236,0.086482696,0.19296838,0.6284016,0.33519596,LOW
237,0.20768575,0.2003824,0.5740226,0.3520295,LOW
238,0.17475462,0.17411025,0.5759882,0.33505476,LOW
239,0.39055583,0.42022815,0.6827128,0.51632035,MEDIUM
240,0.4004102,0.28475586,0.7190951,0.49318787,LOW
241,0.20784661,0.20462278,0.5499618,0.34372556,LOW
242,0.37453127,0.39160356,0.6313876,0.4823955,LOW
243,0.3632037,0.3957017,0.7269679,0.5184588,MEDIUM
244,0.3138185,0.27882183,0.6879324,0.45296505,LOW
245,0.21524875,0.16236255,0.5405338,0.32949692,LOW
246,0.35917056,0.33838624,0.66142964,0.47383893,LOW
247,0.4578915,0.42659926,0.7062912,0.5478637,MEDIUM
248,0.37598866,0.5378035,0.81866425,0.6016034,MEDIUM
249,0.30542094,0.25391337,0.99410135,0.5654409,MEDIUM
250,0.39093804,0.43723103,0.75253606,0.5494652,MEDIUM
251,0.3928361,0.39690483,0.80877906,0.5604339,MEDIUM
252,0.60341114,0.37245414,0.98322463,0.68604946,MEDIUM
253,0.14030576,0.2144918,0.6697541,0.3743409,LOW
254,0.37460297,0.44637713,0.9899011,0.6422545,MEDIUM
255,0.34868014,0.28195828,0.7224887,0.478187,LOW
256,0.4435368,0.67241067,0.98862094,0.7302326,MEDIUM
257,0.23238431,0.2779077,0.8697276,0.5009787,MEDIUM
258,0.21530062,0.20476857,0.5781332,0.35727406,LOW
259,0.42185387,0.31833625,0.77853435,0.53347075,MEDIUM
260,0.35238972,0.2845156,0.7004815,0.47126418,LOW
261,0.28815588,0.25528887,0.73333263,0.45636648,LOW
262,0.38847077,0.4329067,0.6698806,0.5143655,MEDIUM
263,0.38335633,0.02435014,0.4770922,0.31314883,LOW
264,0.5095996,0.3720887,0.7804145,0.5766723,MEDIUM
265,0.2088845,0.63108176,0.8507468,0.5922886,MEDIUM
266,0.30703875,0.14937605,0.76814353,0.44418186,LOW
267,0.40881446,0.37813687,0.6304824,0.48827836,LOW
268,0.36373577,0.41656542,0.84248376,0.5710839,MEDIUM
269,0.24240236,0.18802825,0.7641202,0.43477726,LOW
270,0.36147994,0.26612222,0.69761103,0.46732506,LOW
271,0.22945689,0.2020642,0.78781044,0.4445805,LOW
272,0.33858034,0.44507453,0.7122549,0.51999843,MEDIUM
273,0.36061722,0.47177604,0.8423344,0.58665174,MEDIUM
274,0.38520885,0.2740148,0.72449154,0.48756373,LOW
275,0.37882334,0.342818,0.66899323,0.4840897,LOW
276,0.56313497,0.37708196,0.716782,0.5687779,MEDIUM
277,0.41133636,0.37141797,0.763165,0.5400923,MEDIUM
278,0.40651336,0.6808546,0.9943541,0.72395205,MEDIUM
279,0.34534994,0.20655294,0.5482053,0.384853,LOW
280,0.41246587,0.45349652,0.8608028,0.6041099,MEDIUM
281,0.28454325,0.24345692,0.5478331,0.37753332,LOW
282,0.40868962,0.32405117,0.8096885,0.54369766,MEDIUM
283,0.6794649,0.3356441,0.98718137,0.69940525,MEDIUM
284,0.34972525,0.26522487,0.6264528,0.43506616,LOW
285,0.23463398,0.31896004,0.99485683,0.564021,MEDIUM
286,0.42081556,0.27886823,0.62335664,0.45924783,LOW
287,0.54497224,0.5498662,0.66945183,0.5962323,MEDIUM
288,0.19851972,0.01673126,0.21133143,0.14910787,LOW
289,0.36653683,0.29373243,0.63854295,0.45349798,LOW
290,0.24021772,0.21974221,0.55833083,0.36132032,LOW
291,0.040858056,0.05950079,0.3157095,0.15639147,LOW
292,0.4546572,0.4243297,0.75704134,0.5665126,MEDIUM
293,0.41516674,0.29798472,0.49800652,0.41314805,LOW
294,0.35230702,0.36081958,0.69098455,0.49033183,LOW
295,0.39215693,0.42909658,0.6091259,0.4900264,LOW
296,0.28288832,0.22633971,0.9073519,0.51570916,MEDIUM
297,0.32405445,0.27037227,0.62963647,0.43018264,LOW
298,0.38626063,0.24728659,0.59949064,0.42986044,LOW
299,0.4220222,0.46973214,0.63352257,0.5209353,MEDIUM
300,0.4195075,0.4242525,0.9930622,0.6503529,MEDIUM
301,0.328793,0.34051824,0.6546515,0.462654,LOW
302,0.38004628,0.3632644,0.61210287,0.46783435,LOW
303,0.39142027,0.30063894,0.59091675,0.44398448,LOW
304,0.3283438,0.31653363,0.66581917,0.45979092,LOW
305,0.37999868,0.34876618,0.7208412,0.506966,MEDIUM
306,0.23644654,0.21165857,0.5747206,0.3643198,LOW
307,0.23825783,0.17195314,0.53245294,0.3360445,LOW
308,0.49244317,0.27351674,0.75030226,0.5299089,MEDIUM
309,0.35557947,0.4393443,0.7669564,0.5452597,MEDIUM
310,0.4281613,0.32864922,0.99351466,0.624449,MEDIUM
311,0.25028506,0.19606592,0.56342894,0.3592769,LOW
312,0.12831777,0.16884446,0.5200014,0.29714924,LOW
313,0.23369221,0.2073637,0.5630914,0.35755336,LOW
314,0.32101062,0.3007609,0.6470276,0.4453425,LOW
315,0.36265343,0.32095078,0.6182447,0.45237917,LOW
316,0.5850482,0.5020967,0.68600804,0.6005467,MEDIUM
317,0.36090738,0.27129164,0.6028938,0.43081725,LOW
318,0.22010206,0.24219729,0.56908834,0.36632514,LOW
319,0.344665,0.3012903,0.66338265,0.45913965,LOW
320,0.35848287,0.30752915,0.98566204,0.5940684,MEDIUM
321,0.35616356,0.33313835,0.62899715,0.45838946,LOW
322,0.36423036,0.33566472,0.6265032,0.46056983,LOW
323,0.20193845,0.2416562,0.99146783,0.5296655,MEDIUM
324,0.17303985,0.16125281,0.5938845,0.33784163,LOW
325,0.35370183,0.25522426,0.68166953,0.45534566,LOW
326,0.38213345,0.36203572,0.70835394,0.50659233,MEDIUM
327,0.38841105,0.28691494,0.57320803,0.431881,LOW
328,0.23993585,0.20128228,0.60905176,0.37598616,LOW
329,0.22109213,0.19588973,0.57236546,0.35404074,LOW
330,0.025015196,0.012380787,0.43142444,0.18378858,LOW
331,0.5227815,0.718767,0.93189794,0.74522376,MEDIUM
332,0.21396305,0.20001747,0.5411292,0.34064585,LOW
333,0.6399373,0.042682666,0.98754686,0.59980476,MEDIUM
