node_idx,xgb_score,tgn_score,dyg_score,ensemble_score,risk_level
334,0.20221953,0.23934875,0.5278668,0.3436172,LOW
335,0.38434404,0.3246623,0.6706951,0.48097998,LOW
336,0.014157105,0.73716474,0.49286756,0.4225436,LOW
337,0.38983774,0.46392882,0.657203,0.5190112,MEDIUM
338,0.64815545,0.36994225,0.78769857,0.62050873,MEDIUM
339,0.46706754,0.37122807,0.8029284,0.5726601,MEDIUM
340,0.1878091,0.10878365,0.6942489,0.3666774,LOW
341,0.4022329,0.42003173,0.96006924,0.6307071,MEDIUM
342,0.41351497,0.809503,0.78567845,0.6811768,MEDIUM
343,0.3708979,0.24112979,0.5716213,0.41225684,LOW
344,0.3476869,0.25209653,0.63576436,0.4342408,LOW
345,0.03292408,0.025480086,0.5766693,0.24818896,LOW
346,0.38654366,0.30556798,0.6273988,0.458593,LOW
347,0.00072645984,0.0037967418,0.1600672,0.065383844,LOW
348,0.4131809,0.52811265,0.98533845,0.67652345,MEDIUM
349,0.2786152,0.3513092,0.6147688,0.43488485,LOW
350,0.20032167,0.15465628,0.5532087,0.32777688,LOW
351,0.27043265,0.24102055,0.6302792,0.40554762,LOW
352,0.1932414,0.17265898,0.55297935,0.33096188,LOW
353,0.4929723,0.3994006,0.65618205,0.53018475,MEDIUM
354,0.47180384,0.53549755,0.7254621,0.5923753,MEDIUM
355,0.39220318,0.46021634,0.84484357,0.59366333,MEDIUM
356,0.28767264,0.2846481,0.8259417,0.50207293,MEDIUM
357,0.2415554,0.20134388,0.5889238,0.36843932,LOW
358,0.03187901,0.0019762735,0.022361372,0.019101135,LOW
359,0.32194823,0.2868777,0.97164583,0.5713061,MEDIUM
360,0.19474688,0.18752573,0.5926724,0.35175076,LOW
361,0.28922936,0.27164584,0.6311557,0.42072487,LOW
362,0.25373906,0.24243511,0.6041504,0.3905124,LOW
363,0.35452712,0.32996067,0.69147635,0.4819369,LOW
364,0.34227908,0.37323958,0.72544837,0.50483495,MEDIUM
365,0.18933135,0.15881856,0.542363,0.32139018,LOW
366,0.43586072,0.3518841,0.66429156,0.5020401,MEDIUM
367,0.054380115,0.0054329275,0.18996876,0.09393142,LOW
368,0.24433617,0.24040364,0.5703445,0.37355977,LOW
369,0.37378323,0.32830504,0.6087664,0.45413303,LOW
370,0.45742074,0.39608425,0.64102834,0.51246285,MEDIUM
371,0.24138412,0.23354813,0.70449287,0.42427683,LOW
372,0.37708125,0.23026754,0.54816717,0.4014715,LOW
373,0.36480588,0.30970067,0.63656753,0.45697898,LOW
374,0.18607475,0.16413113,0.52397084,0.31465012,LOW
375,0.2865504,0.35077688,0.65436804,0.4529454,LOW
376,0.40647995,0.33029574,0.6282741,0.47234234,LOW
377,0.41020143,0.31397364,0.6195108,0.46505684,LOW
378,0.303918,0.2681029,0.5709739,0.39999583,LOW
379,0.28631946,0.35056973,0.6700669,0.45909354,LOW
380,0.36728233,0.32860282,0.642807,0.46588838,LOW
381,0.3494778,0.32949466,0.5978004,0.4428119,LOW
382,0.2284962,0.32585177,0.6403842,0.42245805,LOW
383,0.26040155,0.19449696,0.8367759,0.4711799,LOW
384,0.49448687,0.3546751,0.99491405,0.65271425,MEDIUM
385,0.37689608,0.2519626,0.79804665,0.5078763,MEDIUM
386,0.26220632,0.36915523,0.6402105,0.44549268,LOW
387,0.37921512,0.44911078,0.7537329,0.54999095,MEDIUM
388,0.7082562,0.41228816,0.9789514,0.72774386,MEDIUM
389,0.28376505,0.2642415,0.9276127,0.53544706,MEDIUM
390,0.44254366,0.3083577,0.6828983,0.49842975,LOW
391,0.3136367,0.30601856,0.62362015,0.43534464,LOW
392,0.3409465,0.4073626,0.6143025,0.47021377,LOW
393,0.07064893,0.10923353,0.51482856,0.25989616,LOW
394,0.26654133,0.24837728,0.5985778,0.3939067,LOW
395,0.44737333,0.6441931,0.9911855,0.7239442,MEDIUM
396,0.32068262,0.2765315,0.6184637,0.42654973,LOW
397,0.27367753,0.2888022,0.57171285,0.39742905,LOW
398,0.37379286,0.52984154,0.71902835,0.55870163,MEDIUM
399,0.5117061,0.51640624,0.76026064,0.612538,MEDIUM
400,0.04663076,0.32246205,0.6331825,0.36400086,LOW
401,0.4165621,0.19830228,0.7334767,0.47785002,LOW
402,0.43280485,0.73403305,0.9961863,0.748526,MEDIUM
403,0.0009609089,0.0050261714,0.1848652,0.07574221,LOW
404,0.20563418,0.06916402,0.38126272,0.23494455,LOW
405,0.37402478,0.7276383,0.9925168,0.7275057,MEDIUM
406,0.32639426,0.28333458,0.7264214,0.47348723,LOW
407,0.3978009,0.36043948,0.70797914,0.51066375,MEDIUM
408,0.29958016,0.2957337,0.79888266,0.49814725,LOW
409,0.21210204,0.21388344,0.59981924,0.36772335,LOW
410,0.3702059,0.496398,0.6842703,0.5336893,MEDIUM
411,0.25988746,0.21855856,0.5711663,0.37200034,LOW
412,0.32610446,0.27762926,0.75940317,0.4848814,LOW
413,0.37494257,0.31505966,0.6832085,0.4802841,LOW
414,0.1877968,0.101503834,0.63460946,0.340634,LOW
415,0.23756666,0.27433354,0.6748924,0.42352706,LOW
416,0.47549465,0.47301453,0.7305643,0.5767785,MEDIUM
417,0.34087956,0.53738314,0.9766576,0.6541419,MEDIUM
418,0.37017414,0.33790258,0.64498967,0.4704189,LOW
419,0.35945964,0.3705884,0.666226,0.48550484,LOW
420,0.35635123,0.40829057,0.7311014,0.5218331,MEDIUM
421,0.31087348,0.31390098,0.59183383,0.4241659,LOW
422,0.35690638,0.42363653,0.69112056,0.5106111,MEDIUM
423,0.30947003,0.26454547,0.7016343,0.4528584,LOW
424,0.48382366,0.41516063,0.6334184,0.52306265,MEDIUM
425,0.42084426,0.37455133,0.6215654,0.48724484,LOW
426,0.2902604,0.3048629,0.5767815,0.4092496,LOW
427,0.5106633,0.5545425,0.91830826,0.686885,MEDIUM
428,0.260944,0.21015981,0.5838412,0.37486762,LOW
429,0.016797323,0.0068689026,0.15653072,0.069712155,LOW
430,0.2607871,0.20816953,0.64371794,0.39817417,LOW
431,0.23007672,0.20961536,0.54661226,0.35055256,LOW
432,0.096592784,0.13873689,0.7579204,0.37376705,LOW
433,0.46137258,0.36417025,0.9943217,0.6453915,MEDIUM
434,0.24042971,0.2555088,0.53948426,0.36457527,LOW
435,0.24786717,0.22659548,0.98786443,0.5374846,MEDIUM
436,0.4390547,0.34043872,0.5352838,0.44796157,LOW
437,0.35584652,0.36587676,0.72107583,0.5049473,MEDIUM
438,0.37753382,0.1450739,0.6208856,0.4051366,LOW
439,0.2755934,0.23392846,0.6156251,0.3991066,LOW
440,0.21909593,0.16657892,0.535566,0.32992887,LOW
441,0.3355859,0.2789854,0.62828994,0.43568736,LOW
442,0.35071284,0.2918075,0.73374814,0.48625538,LOW
443,0.22281498,0.26423886,0.6036447,0.38757405,LOW
444,0.26669458,0.19668983,0.63108975,0.3914512,LOW
445,0.30680883,0.25992092,0.6491079,0.4296621,LOW
446,0.19109851,0.1421048,0.5762035,0.33044243,LOW
447,0.24118944,0.3603722,0.61238486,0.42542243,LOW
448,0.4546467,0.44389862,0.6260449,0.5199816,MEDIUM
449,0.3771247,0.33084998,0.65971285,0.47627756,LOW
450,0.27355555,0.38365054,0.6702951,0.46527988,LOW
451,0.3115446,0.26506832,0.69440305,0.4507451,LOW
452,0.37753224,0.30484304,0.64471835,0.46259993,LOW
453,0.027348278,0.16077036,0.5165818,0.26306832,LOW
454,0.31630743,0.24312653,0.5983688,0.40717775,LOW
455,0.1884123,0.16111946,0.6255077,0.35506263,LOW
456,0.42301127,0.36657512,0.79576474,0.55518186,MEDIUM
457,0.4059443,0.43992427,0.6896454,0.52961874,MEDIUM
458,0.5347826,0.49977437,0.9321269,0.6832179,MEDIUM
459,0.3747153,0.32796213,0.736258,0.5053064,MEDIUM
460,0.0521586,0.004907983,0.20285042,0.09826014,LOW
461,0.2546197,0.21287996,0.7214652,0.428836,LOW
462,0.4166496,0.38151622,0.86012125,0.58349824,MEDIUM
463,0.31943178,0.6059778,0.9852652,0.67172897,MEDIUM
464,0.22637405,0.21941675,0.5647191,0.35962486,LOW
465,0.19349028,0.2591578,0.63841003,0.39115846,LOW
466,0.3632382,0.264084,0.94004226,0.5642136,MEDIUM
467,0.42340252,0.4513244,0.76197135,0.5672066,MEDIUM
468,0.38058743,0.3596708,0.68312466,0.49532735,LOW
469,0.3316664,0.44573364,0.779277,0.5449308,MEDIUM
470,0.3602086,0.37048674,0.6853952,0.49336672,LOW
471,0.39698362,0.30980185,0.6772352,0.48292974,LOW
472,0.08013227,0.29983687,0.68322676,0.38728148,LOW
473,0.29440206,0.25791717,0.738437,0.4610706,LOW
474,0.4497741,0.4080344,0.81294507,0.5825206,MEDIUM
475,0.4980964,0.721301,0.9274699,0.7368072,MEDIUM
476,0.37838614,0.44413808,0.5668259,0.47348765,LOW
477,0.3497228,0.3092266,0.65894985,0.46126476,LOW
478,0.26244667,0.40826142,0.65902203,0.46482125,LOW
479,0.3130562,0.2594353,0.99518114,0.5698199,MEDIUM
480,0.4247256,0.39031124,0.74536264,0.5426561,MEDIUM
481,0.27758962,0.25402406,0.61438966,0.40524,LOW
482,0.5384985,0.46340492,0.9611801,0.6850431,MEDIUM
483,0.34896356,0.40540606,0.7213234,0.51484025,MEDIUM
484,0.41660237,0.38478217,0.76159286,0.5450525,MEDIUM
485,0.20668043,0.25634938,0.979302,0.53062975,MEDIUM
486,0.3456157,0.28901353,0.6216521,0.4390496,LOW
487,0.24418826,0.20978121,0.6618723,0.4009398,LOW
488,0.26317382,0.25389677,0.7657196,0.46140903,LOW
489,0.41969314,0.34453678,0.6276606,0.4803332,LOW
490,0.34907386,0.31080434,0.72613037,0.48841563,LOW
491,0.26013628,0.32717645,0.6422343,0.43308756,LOW
492,0.3838997,0.44280764,0.76430905,0.55373585,MEDIUM
493,0.3345718,0.36810747,0.8036775,0.5322748,MEDIUM
494,0.31410348,0.35780293,0.80410206,0.52321273,MEDIUM
495,0.39037254,0.4439832,0.7647578,0.55620986,MEDIUM
496,0.2505425,0.4147265,0.9923999,0.5965407,MEDIUM
497,0.38485122,0.47464412,0.764114,0.5634942,MEDIUM
498,0.19110458,0.20036435,0.62191397,0.3662063,LOW
499,0.664894,0.77772385,0.9916106,0.8294296,HIGH
500,0.59197044,0.34153256,0.66870517,0.54753304,MEDIUM
501,0.25550094,0.31276712,0.9914186,0.56704783,MEDIUM
502,0.3302535,0.4684449,0.7171783,0.52648085,MEDIUM
503,0.3822181,0.31011745,0.9085559,0.571123,MEDIUM
504,0.043368828,0.0057505765,0.21178399,0.099449426,LOW
505,0.35493675,0.31345084,0.67323,0.46980828,LOW
506,0.38027874,0.3334967,0.76521444,0.52021843,MEDIUM
507,0.32539502,0.27879328,0.6823034,0.4541779,LOW
508,0.23091567,0.2375469,0.71288633,0.42569333,LOW
509,0.27521917,0.2703024,0.88071567,0.51594275,MEDIUM
510,0.2416567,0.22282445,0.6115988,0.38398388,LOW
511,0.3353687,0.010209556,0.12789838,0.15483284,LOW
512,0.3477581,0.3255896,0.7067594,0.48470807,LOW
513,0.51882213,0.50148267,0.81341386,0.631457,MEDIUM
514,0.33788395,0.35153615,0.6614784,0.4714174,LOW
515,0.47913745,0.27840164,0.67578226,0.49757463,LOW
516,0.19602242,0.29942304,0.67520124,0.41871417,LOW
517,0.41362754,0.28135177,0.7159038,0.49485534,LOW
518,0.6178169,0.50185245,0.97108793,0.724336,MEDIUM
519,0.25528327,0.3607999,0.66358083,0.4502573,LOW
520,0.38286287,0.32037672,0.77296066,0.52015615,MEDIUM
521,0.26128864,0.24948871,0.6237415,0.4027298,LOW
522,0.36752853,0.2569042,0.7256663,0.47759634,LOW
523,0.38014913,0.4553787,0.92915034,0.6223185,MEDIUM
524,0.37276977,0.27699006,0.5990806,0.4345602,LOW
525,0.3892001,0.38377583,0.7044622,0.51367766,MEDIUM
526,0.38607863,0.38210124,0.6925685,0.50748134,MEDIUM
527,0.31291154,0.28782475,0.6736006,0.44966117,LOW
528,0.3156543,0.42947456,0.7195037,0.51134014,MEDIUM
529,0.46417937,0.3242799,0.85058576,0.5767721,MEDIUM
530,0.19784227,0.2954565,0.69366276,0.42545474,LOW
531,0.3394199,0.30074754,0.6667309,0.45874262,LOW
532,0.5199944,0.28387412,0.75768876,0.54423606,MEDIUM
533,0.22039238,0.19735178,0.5728342,0.35445693,LOW
534,0.23323193,0.20774972,0.67408234,0.40192744,LOW
535,0.26802573,0.26660866,0.63068867,0.41266578,LOW
536,0.2791241,0.27486092,0.65656143,0.4288201,LOW
537,0.3594613,0.35030872,0.757352,0.5158718,MEDIUM
538,0.2580795,0.5425523,0.77015793,0.5482527,MEDIUM
539,0.2614952,0.24607453,0.6774204,0.4232391,LOW
540,0.12639354,0.0107249385,0.17296952,0.110323355,LOW
541,0.16449015,0.4816452,0.84871626,0.5333271,MEDIUM
542,0.37175617,0.2616985,0.71857285,0.47746557,LOW
543,0.28092438,0.28445983,0.6128651,0.4147613,LOW
544,0.13741998,0.016391827,0.098664254,0.08560924,LOW
545,0.37597314,0.36810803,0.6525731,0.48425362,LOW
546,0.36428407,0.30355614,0.65599746,0.46275106,LOW
547,0.15722229,0.11841541,0.53641516,0.29725736,LOW
548,0.3674902,0.36170247,0.692835,0.4958918,LOW
549,0.39247432,0.30980957,0.63204616,0.46350363,LOW
550,0.3829436,0.45219344,0.8247953,0.58045924,MEDIUM
551,0.13931322,0.51719576,0.9075829,0.5599859,MEDIUM
552,0.45601305,0.28255382,0.65435106,0.4833105,LOW
553,0.254214,0.25837532,0.77760446,0.4648186,LOW
554,0.19976114,0.19793889,0.6478084,0.37843335,LOW
555,0.3637568,0.41927016,0.7452886,0.5330236,MEDIUM
556,0.05407095,0.054992966,0.45926464,0.21642503,LOW
557,0.46275425,0.40477738,0.75331646,0.56158614,MEDIUM
558,0.43633515,0.40730327,0.8302541,0.58519316,MEDIUM
559,0.59477633,0.40136456,0.9943968,0.69660103,MEDIUM
560,0.25648853,0.24183054,0.6736511,0.41895616,LOW
561,0.3392554,0.35877877,0.753449,0.5107899,MEDIUM
562,0.3304541,0.2826703,0.6809686,0.4563248,LOW
563,0.047038212,0.0012245686,0.060972817,0.03886796,LOW
564,0.242703,0.20132111,0.74671954,0.43189505,LOW
565,0.41586602,0.30239904,0.6649197,0.4814474,LOW
566,0.32357472,0.285186,0.6259968,0.43302694,LOW
567,0.21935067,0.16279872,0.6310612,0.3670693,LOW
568,0.25227603,0.23337172,0.7622568,0.45059705,LOW
569,0.26460692,0.35561815,0.6249212,0.436036,LOW
570,0.33834407,0.34145272,0.82062584,0.53218937,MEDIUM
571,0.26402152,0.23150183,0.9945312,0.5464695,MEDIUM
572,0.25517416,0.2043247,0.9866588,0.5325132,MEDIUM
573,0.602645,0.32697463,0.7232484,0.56818527,MEDIUM
574,0.28371364,0.24753083,0.69746715,0.4383602,LOW
575,0.36121967,0.3541638,0.992078,0.61144626,MEDIUM
576,0.41520602,0.41637942,0.7595236,0.55328506,MEDIUM
577,0.37932616,0.51109403,0.79861414,0.5865717,MEDIUM
578,0.47592616,0.5379895,0.9890498,0.69979465,MEDIUM
579,0.23878928,0.20924766,0.5976605,0.3734753,LOW
580,0.2808834,0.21667519,0.75931436,0.45299333,LOW
581,0.344527,0.26907888,0.7269135,0.47484717,LOW
582,0.37104988,0.4110366,0.7811163,0.5470725,MEDIUM
583,0.3698782,0.48926654,0.98388624,0.6512979,MEDIUM
584,0.529268,0.28364637,0.7309079,0.5362375,MEDIUM
585,0.5240301,0.57256895,0.9638448,0.71451765,MEDIUM
586,0.23941715,0.21776642,0.63363266,0.39060816,LOW
587,0.34770557,0.28624818,0.98585397,0.58452773,MEDIUM
588,0.11705363,0.020798672,0.4264939,0.21195325,LOW
589,0.29741615,0.26356092,0.6009904,0.4086893,LOW
590,0.34101996,0.31258568,0.64618963,0.45455757,LOW
591,0.26173696,0.24674083,0.99132794,0.54907453,MEDIUM
592,0.3538116,0.22415216,0.7296047,0.46523103,LOW
593,0.35341042,0.4359136,0.81084794,0.56113636,MEDIUM
594,0.32786492,0.39736298,0.6911013,0.4940089,LOW
595,0.23587613,0.2508406,0.9926258,0.5430653,MEDIUM
596,0.2424794,0.20168741,0.98568153,0.5275227,MEDIUM
597,0.33972922,0.25484222,0.9642606,0.5640757,MEDIUM
598,0.33133116,0.41789082,0.9945168,0.6225734,MEDIUM
599,0.36394578,0.3209115,0.7192087,0.49314067,LOW
600,0.4203204,0.17743072,0.9938066,0.57684803,MEDIUM
601,0.026010565,0.019959336,0.06678558,0.040505204,LOW
602,0.33483562,0.25154027,0.79929584,0.4956311,LOW
603,0.34880623,0.40135384,0.9940183,0.6226554,MEDIUM
604,0.39083713,0.40425375,0.98887104,0.6340757,MEDIUM
605,0.20523946,0.20550759,0.5649816,0.34921676,LOW
606,0.24493968,0.2342176,0.61711246,0.3905922,LOW
607,0.20724447,0.10977687,0.5726936,0.32418385,LOW
608,0.42237872,0.41934326,0.9596417,0.6363733,MEDIUM
609,0.5718093,0.36831847,0.79406905,0.599666,MEDIUM
610,0.5125228,0.2652296,0.9228812,0.60247827,MEDIUM
611,0.23426631,0.23715433,0.9880195,0.536634,MEDIUM
612,0.3754357,0.47511116,0.98661125,0.6498085,MEDIUM
613,0.18942544,0.17701721,0.6451208,0.36798114,LOW
614,0.38894758,0.30311194,0.7498652,0.50756395,MEDIUM
615,0.48306382,0.5811264,0.9926484,0.71631646,MEDIUM
616,0.65919465,0.40521184,0.99285394,0.71646357,MEDIUM
617,0.2791915,0.1852886,0.6823808,0.41229635,LOW
618,0.35912117,0.79850984,0.9822597,0.74019325,MEDIUM
619,0.25247097,0.25760585,0.5817128,0.38570815,LOW
620,0.27153516,0.21359316,0.67828906,0.41685414,LOW
621,0.23275147,0.26840222,0.60113,0.39079812,LOW
622,0.5384054,0.90055543,0.89989907,0.7916479,MEDIUM
623,0.60527927,0.4272561,0.9853184,0.703888,MEDIUM
624,0.36429465,0.33117217,0.9606684,0.5929074,MEDIUM
625,0.369906,0.45153928,0.65809214,0.50967044,MEDIUM
626,0.32628927,0.2943552,0.8955267,0.54440403,MEDIUM
627,0.10965059,0.016654205,0.53759384,0.25292897,LOW
628,0.37756965,0.23964986,0.72217065,0.47403413,LOW
629,0.3161229,0.32545775,0.6292018,0.44415492,LOW
630,0.53502476,0.31100023,0.8054296,0.57597935,MEDIUM
631,0.33862358,0.24949047,0.6202779,0.42454538,LOW
632,0.32463267,0.26535755,0.576367,0.4075439,LOW
633,0.2269548,0.2195179,0.636856,0.38868424,LOW
634,0.45943525,0.20844989,0.9693494,0.5881053,MEDIUM
635,0.4889601,0.64802986,0.8306363,0.6733515,MEDIUM
636,0.33465108,0.28645793,0.64048624,0.4425272,LOW
637,0.051484708,0.01766479,0.44047645,0.19693543,LOW
638,0.241282,0.23126228,0.92273927,0.510859,MEDIUM
639,0.24070974,0.28252858,0.57194287,0.38574868,LOW
640,0.41748044,0.37033966,0.60237765,0.4772971,LOW
641,0.24064803,0.3425202,0.6869859,0.44974485,LOW
642,0.311478,0.40382764,0.6561495,0.4770515,LOW
643,0.20429313,0.357258,0.610912,0.41283017,LOW
644,0.35762286,0.30783916,0.6871416,0.47449526,LOW
645,0.1888847,0.28523207,0.9950741,0.5402647,MEDIUM
646,0.3312402,0.18640165,0.59240574,0.3922549,LOW
647,0.2829455,0.25211865,0.68252313,0.43352854,LOW
648,0.352085,0.2850648,0.65473926,0.45304066,LOW
649,0.23668124,0.24845915,0.99315464,0.542804,MEDIUM
650,0.33054256,0.31370535,0.65107554,0.4537046,LOW
651,0.23367746,0.2383365,0.7245217,0.43141288,LOW
652,0.30417737,0.3740062,0.68510616,0.47749755,LOW
653,0.43835503,0.27495545,0.6592809,0.47770554,LOW
654,0.2370271,0.21721004,0.7208397,0.42460704,LOW
655,0.27332613,0.29438362,0.9918566,0.5670556,MEDIUM
656,0.27953774,0.19943227,0.5960241,0.38210064,LOW
657,0.24398051,0.20543472,0.58010155,0.36686522,LOW
658,0.38311315,0.3423097,0.98027027,0.609735,MEDIUM
659,0.301515,0.37411562,0.64417404,0.46035883,LOW
660,0.2059143,0.20176366,0.53514695,0.33636218,LOW
661,0.24206568,0.200456,0.5802717,0.36486518,LOW
662,0.2622811,0.2200625,0.6133972,0.39006197,LOW
663,0.32598478,0.3358367,0.6157533,0.44484776,LOW
664,0.34927636,0.34832922,0.7350486,0.50330114,MEDIUM
665,0.39640543,0.327262,0.6736301,0.4865523,LOW
666,0.22858284,0.21569343,0.65307736,0.39451385,LOW
667,0.29509783,0.25012383,0.7291834,0.45523986,LOW
