node_idx,xgb_score,tgn_score,dyg_score,ensemble_score,risk_level
668,0.3614969,0.37604725,0.73588234,0.5156162,MEDIUM
669,0.2592106,0.2613543,0.6134492,0.40154916,LOW
670,0.33178598,0.25617853,0.65167326,0.4370587,LOW
671,0.20274346,0.32373515,0.6078167,0.40107024,LOW
672,0.43122625,0.36306572,0.72247535,0.5272777,MEDIUM
673,0.2981398,0.30371007,0.6390367,0.43616968,LOW
674,0.33588004,0.30469555,0.67738134,0.46312523,LOW
675,0.032160334,0.00054516725,0.009175352,0.013481792,LOW
676,0.56030154,0.47682008,0.76561403,0.6173821,MEDIUM
677,0.18335699,0.33496773,0.664037,0.42111224,LOW
678,0.21699718,0.1954949,0.55930036,0.34746778,LOW
679,0.35545653,0.35236564,0.7124471,0.49732548,LOW
680,0.32011673,0.36309713,0.7399469,0.50094295,MEDIUM
681,0.2311876,0.24814902,0.99418324,0.54147434,MEDIUM
682,0.43074486,0.340453,0.9853828,0.6255125,MEDIUM
683,0.20994462,0.19550887,0.99265057,0.5186963,MEDIUM
684,0.23617761,0.21720192,0.5774427,0.36699095,LOW
685,0.19320701,0.2128364,0.59821224,0.36109793,LOW
686,0.51430315,0.5116853,0.68685687,0.5825393,MEDIUM
687,0.42164496,0.3564195,0.9724668,0.6224061,MEDIUM
688,0.46988547,0.36704475,0.72976077,0.5429834,MEDIUM
689,0.22385821,0.18043843,0.52302474,0.3304989,LOW
690,0.20821401,0.2570077,0.6715552,0.4081886,LOW
691,0.18368003,0.21324223,0.5865727,0.35370576,LOW
692,0.36677235,0.4357647,0.7637369,0.5462559,MEDIUM
693,0.42657667,0.44901866,0.78051,0.5748826,MEDIUM
694,0.30833966,0.45429617,0.6583848,0.49214467,LOW
695,0.17404474,0.10487762,0.65179753,0.34439576,LOW
696,0.31454682,0.3093142,0.5887211,0.42264676,LOW
697,0.32591683,0.3177452,0.6809136,0.46546406,LOW
698,0.8187011,0.35945424,0.86286926,0.69859433,MEDIUM
699,0.31549466,0.2298002,0.64912647,0.42323905,LOW
700,0.3491848,0.23605534,0.9874374,0.57054704,MEDIUM
701,0.690532,0.3191566,0.7212324,0.59139955,MEDIUM
702,0.31636244,0.26632974,0.55732185,0.39773643,LOW
703,0.4835805,0.42830697,0.98295873,0.6667497,MEDIUM
704,0.39085448,0.22713962,0.5911463,0.42185676,LOW
705,0.45426598,0.29169878,0.833708,0.5572727,MEDIUM
706,0.36842656,0.269935,0.70459473,0.47334638,LOW
707,0.2433834,0.24615511,0.5712694,0.3753693,LOW
708,0.24143119,0.24991247,0.62036765,0.39555016,LOW
709,0.21784261,0.13901323,0.55069155,0.3273334,LOW
710,0.37614888,0.3359598,0.6391181,0.46927986,LOW
711,0.0020671624,6.0956336e-05,0.005256335,0.0027409696,LOW
712,0.37675232,0.3020382,0.93336856,0.5769846,MEDIUM
713,0.19788073,0.2089309,0.6212756,0.37055373,LOW
714,0.34817028,0.539932,0.79646605,0.58501714,MEDIUM
715,0.36211073,0.34392652,0.6969129,0.49057636,LOW
716,0.00058925484,0.00570581,0.17208774,0.07072362,LOW
717,0.8262307,0.43254334,0.9908264,0.7739628,MEDIUM
718,0.25478747,0.25025254,0.62911946,0.4031598,LOW
719,0.498609,0.11419416,0.34590203,0.3222018,LOW
720,0.035961147,0.050676636,0.44477057,0.20389956,LOW
721,0.37749204,0.41934696,0.98898697,0.63464653,MEDIUM
722,0.11014157,0.020112721,0.29706073,0.15790059,LOW
723,0.30644506,0.2976772,0.7419953,0.4780348,LOW
724,0.25728413,0.20882107,0.7352938,0.4339491,LOW
725,0.23348573,0.026741147,0.562655,0.30313006,LOW
726,0.51521075,0.39678478,0.54208153,0.4904313,LOW
727,0.22192639,0.31972006,0.69159013,0.43913,LOW
728,0.49677128,0.39738762,0.74135554,0.5647899,MEDIUM
729,0.22122225,0.22463492,0.9947261,0.5316476,MEDIUM
730,0.23606876,0.2118484,0.5842104,0.36805934,LOW
731,0.4081364,0.37901214,0.9929744,0.63333434,MEDIUM
732,0.27875268,0.30404186,0.6107825,0.41915137,LOW
733,0.37133667,0.37647706,0.65817463,0.487614,LOW
734,0.122960046,0.30392265,0.31060162,0.25230545,LOW
735,0.27680707,0.24124876,0.7263628,0.4459619,LOW
736,0.42119944,0.4361444,0.7486757,0.5566734,MEDIUM
737,0.20747569,0.37658498,0.76961565,0.48306447,LOW
738,0.4375706,0.26113766,0.73033625,0.501747,MEDIUM
739,0.3776077,0.61942136,0.9907477,0.69540787,MEDIUM
740,0.4229762,0.3087419,0.60128725,0.46003035,LOW
741,0.34098375,0.37125632,0.83066535,0.5459382,MEDIUM
742,0.3515225,0.3405264,0.80845463,0.53099656,MEDIUM
743,0.38209936,0.2935216,0.59148365,0.4392798,LOW
744,0.38341725,0.3059876,0.72987866,0.49877292,LOW
745,0.26645672,0.22705303,0.64310575,0.40529522,LOW
746,0.3701646,0.4185948,0.8054716,0.5588165,MEDIUM
747,0.3552463,0.33832192,0.99260944,0.6051143,MEDIUM
748,0.24336863,0.21096233,0.6243355,0.3860335,LOW
749,0.3782803,0.2876598,0.99249965,0.5967819,MEDIUM
750,0.22135016,0.35433778,0.66100997,0.4371104,LOW
751,0.46927932,0.30123964,0.8205849,0.55938965,MEDIUM
752,0.28713274,0.23252647,0.6303201,0.4080258,LOW
753,0.18653725,0.09000645,0.5978178,0.3220902,LOW
754,0.3953375,0.50693876,0.6826417,0.54373956,MEDIUM
755,0.22757235,0.2596548,0.60463315,0.3880214,LOW
756,0.002213241,0.012047955,0.018675134,0.011748413,LOW
757,0.35268143,0.31818536,0.7833644,0.5146058,MEDIUM
758,0.21457274,0.21181332,0.6459694,0.3863036,LOW
759,0.2534374,0.23277326,0.9550744,0.52789295,MEDIUM
760,0.54212487,0.099270284,0.9954574,0.5906015,MEDIUM
761,0.00074667693,0.0045767785,0.19461253,0.079442054,LOW
762,0.22266056,0.20451409,0.61370987,0.37363636,LOW
763,0.4151609,0.4226039,0.6631748,0.5165994,MEDIUM
764,0.48503587,0.60117275,0.99419785,0.72354174,MEDIUM
765,0.39599562,0.20214666,0.9934529,0.57682383,MEDIUM
766,0.44249314,0.24157542,0.6192812,0.45293307,LOW
767,0.24692403,0.22199729,0.5591548,0.36433834,LOW
768,0.3899514,0.31697574,0.76754975,0.51909804,MEDIUM
769,0.34241888,0.3039117,0.8266787,0.5245707,MEDIUM
770,0.26365793,0.31988683,0.66385305,0.44060466,LOW
771,0.3811917,0.49771175,0.75204295,0.56448823,MEDIUM
772,0.6239239,0.33471745,0.61704385,0.53440994,MEDIUM
773,0.26024354,0.31342632,0.6079743,0.41529068,LOW
774,0.25337073,0.21720728,0.6500861,0.40120786,LOW
775,0.5885768,0.5159039,0.9697437,0.71924174,MEDIUM
776,0.22542262,0.18983972,0.8068475,0.44731772,LOW
777,0.35600096,0.3545154,0.65487874,0.47510642,LOW
778,0.31518146,0.3473017,0.64771384,0.4578305,LOW
779,0.4660746,0.31107056,0.7540791,0.5347752,MEDIUM
780,0.36881432,0.29225144,0.7912066,0.51480234,MEDIUM
781,0.37029657,0.35426307,0.67908186,0.48900068,LOW
782,0.25608617,0.22763689,0.610457,0.38929975,LOW
783,0.36714727,0.5059021,0.8113831,0.5864681,MEDIUM
784,0.38233906,0.38810095,0.7944081,0.54889524,MEDIUM
785,0.08793419,0.015649142,0.2716621,0.13973984,LOW
786,0.23063588,0.3980623,0.66072667,0.4529001,LOW
787,0.28775176,0.22626302,0.63245076,0.40718478,LOW
788,0.041740768,0.0054266574,0.2930306,0.13136247,LOW
789,0.050811246,0.005384575,0.19366257,0.09432378,LOW
790,0.24623616,0.23600149,0.60164547,0.38532948,LOW
791,0.41137436,0.32250023,0.9833825,0.6135154,MEDIUM
792,0.4544606,0.4583764,0.9778537,0.6649926,MEDIUM
793,0.22298813,0.22528099,0.5350495,0.34850055,LOW
794,0.32382417,0.24460231,0.9914756,0.56711817,MEDIUM
795,0.51292974,0.46354648,0.7935741,0.61037254,MEDIUM
796,0.6216851,0.9084495,0.9726606,0.8481046,HIGH
797,0.49294183,0.9694299,0.99384093,0.8362479,HIGH
798,0.50579935,0.43455356,0.99131376,0.67863137,MEDIUM
799,0.78901607,0.35928524,0.99434245,0.74222744,MEDIUM
800,0.2861749,0.26706198,0.5824572,0.39895394,LOW
801,0.74977523,0.36948413,0.99084455,0.7321156,MEDIUM
802,0.417862,0.8580476,0.98835003,0.7781129,MEDIUM
803,0.35882875,0.31583607,0.66316086,0.46766382,LOW
804,0.4484043,0.30588812,0.9922998,0.6232077,MEDIUM
805,0.28960246,0.20704788,0.9745256,0.53880537,MEDIUM
806,0.40856713,0.45241097,0.9773244,0.6492232,MEDIUM
807,0.5973465,0.1902932,0.7954187,0.5544594,MEDIUM
808,0.2619268,0.2723288,0.99532014,0.55840474,MEDIUM
809,0.42803335,0.37325722,0.713824,0.52591676,MEDIUM
810,0.16193837,0.37271848,0.7231304,0.4496492,LOW
811,0.56511974,0.46980065,0.9817691,0.70318377,MEDIUM
812,0.4398334,0.36464268,0.76759374,0.5483803,MEDIUM
813,0.39636654,0.3704196,0.7414016,0.5265965,MEDIUM
814,0.55285263,0.5644967,0.76960796,0.643048,MEDIUM
815,0.33824295,0.25692675,0.74800664,0.47775358,LOW
816,0.73436624,0.3311758,0.9911083,0.71610594,MEDIUM
817,0.49418065,0.57373613,0.68429005,0.59409106,MEDIUM
818,0.24933285,0.26873288,0.99330807,0.55274296,MEDIUM
819,0.19429334,0.20344274,0.6715595,0.38794464,LOW
820,0.21743326,0.20775828,0.9919559,0.52433985,MEDIUM
821,0.33054033,0.4421185,0.69884133,0.5113342,MEDIUM
822,0.23483929,0.21329248,0.5435592,0.3518632,LOW
823,0.05929638,0.019852018,0.030012056,0.035749342,LOW
824,0.5884047,0.5159506,0.93219084,0.704183,MEDIUM
825,0.5426485,0.23929039,0.67940915,0.50634533,MEDIUM
826,0.38346568,0.58955616,0.9951768,0.6899773,MEDIUM
827,0.33179772,0.3083401,0.77566934,0.5023091,MEDIUM
828,0.2772879,0.25348896,0.70012426,0.43928277,LOW
829,0.36095023,0.65603334,0.99401337,0.70270044,MEDIUM
830,0.3542535,0.29039595,0.70032126,0.47352335,LOW
831,0.24926811,0.24670443,0.62766075,0.39985606,LOW
832,0.73187643,0.2584652,0.9931765,0.69437313,MEDIUM
833,0.5531718,0.5304063,0.9903632,0.7212187,MEDIUM
834,0.30341595,0.15272984,0.7429801,0.4340358,LOW
835,0.49705964,0.4754136,0.85976547,0.63564813,MEDIUM
836,0.3253442,0.25157103,0.6795751,0.44490463,LOW
837,0.3271393,0.38312343,0.9924793,0.6100706,MEDIUM
838,0.24094552,0.34519458,0.71961707,0.46368885,LOW
839,0.00074667693,0.004680565,0.21424066,0.08732444,LOW
840,0.42606694,0.5258054,0.78729045,0.60047793,MEDIUM
841,0.26734555,0.24490215,0.5919627,0.3904594,LOW
842,0.20724262,0.35417417,0.78136027,0.48096913,LOW
843,0.4760958,0.42191356,0.9878627,0.6645479,MEDIUM
844,0.53791285,0.6261535,0.9927827,0.746333,MEDIUM
845,0.6348074,0.9354855,0.98620945,0.8655717,HIGH
846,0.22002158,0.21313015,0.6096708,0.37381387,LOW
847,0.43734077,0.34439686,0.78038615,0.5466758,MEDIUM
848,0.2394884,0.21526207,0.6446945,0.39430293,LOW
849,0.1438308,0.35738006,0.6314743,0.402953,LOW
850,0.43021238,0.45951772,0.71650153,0.55351967,MEDIUM
851,0.42383745,0.3481057,0.9545942,0.6134206,MEDIUM
852,0.2251455,0.38663813,0.67644525,0.45411322,LOW
853,0.22964585,0.28101337,0.9935915,0.5506344,MEDIUM
854,0.31152666,0.5227962,0.99206585,0.6471232,MEDIUM
855,0.35003155,0.25707376,0.6976259,0.46118194,LOW
856,0.5356252,0.47494087,0.99253607,0.7001843,MEDIUM
857,0.34268388,0.31729487,0.732719,0.49108124,LOW
858,0.196463,0.14853409,0.16267918,0.1685708,LOW
859,0.29654825,0.25052366,0.61492974,0.4100935,LOW
860,0.3559463,0.27185777,0.6904798,0.46453315,LOW
861,0.12982543,0.33566195,0.6298989,0.3916058,LOW
862,0.33520132,0.37019584,0.8170821,0.538452,MEDIUM
863,0.45584518,0.370784,0.66856337,0.5154141,MEDIUM
864,0.41040754,0.3485613,0.74505424,0.5257124,MEDIUM
865,0.36616254,0.38041195,0.73550934,0.5181761,MEDIUM
866,0.33855817,0.40393615,0.84141856,0.55931574,MEDIUM
867,0.32137206,0.3231403,0.71540016,0.4795138,LOW
868,0.32482195,0.26946324,0.6514508,0.4388659,LOW
869,0.20953287,0.23655474,0.52841777,0.3451934,LOW
870,0.66001785,0.43271074,0.99216074,0.72468287,MEDIUM
871,0.43914345,0.28578034,0.6949888,0.49547267,LOW
872,0.34972125,0.31445304,0.9935727,0.59668136,MEDIUM
873,0.30006787,0.2451929,0.7005935,0.44381565,LOW
874,0.09288156,0.02350027,0.33971104,0.17079897,LOW
875,0.40249062,0.27549356,0.74419355,0.50107265,MEDIUM
876,0.23058572,0.22293979,0.6080074,0.3792606,LOW
877,0.39906293,0.4222137,0.7866524,0.561044,MEDIUM
878,0.46556646,0.48815814,0.688889,0.561673,MEDIUM
879,0.21463305,0.25584146,0.5763938,0.37169987,LOW
880,0.23522307,0.17826101,0.6381716,0.3793139,LOW
881,0.3908885,0.1430335,0.43414506,0.33383465,LOW
882,0.10366581,0.039183818,0.4494254,0.22262505,LOW
883,0.33093426,0.3173311,0.6848556,0.46842185,LOW
884,0.20736644,0.19704573,0.91805357,0.48854512,LOW
885,0.5450876,0.92092234,0.99479574,0.83772135,HIGH
886,0.0006117323,0.016705949,0.22108912,0.093630955,LOW
887,0.3559463,0.24247615,0.9141893,0.5452025,MEDIUM
888,0.22855292,0.23463815,0.7625736,0.44398677,LOW
889,0.30518138,0.40161353,0.91817147,0.5793071,MEDIUM
890,0.43584338,0.5012878,0.9942468,0.67883813,MEDIUM
891,0.2891275,0.099931344,0.28469655,0.23059627,LOW
892,0.19418465,0.21070261,0.7416166,0.41811284,LOW
893,0.42624283,0.35285786,0.7226056,0.52277243,MEDIUM
894,0.079123765,0.054173533,0.48400187,0.23358995,LOW
895,0.34127137,0.34428385,0.9460642,0.58409226,MEDIUM
896,0.24638271,0.07029428,0.6467253,0.35369322,LOW
897,0.28629476,0.2786342,0.69822687,0.44876945,LOW
898,0.4217703,0.3299035,0.9861773,0.61997306,MEDIUM
899,0.23835465,0.3050928,0.6045922,0.40487114,LOW
900,0.26374778,0.23838273,0.5852358,0.38473347,LOW
901,0.3551029,0.26528564,0.7779097,0.49728045,LOW
902,0.33559763,0.32977745,0.62696373,0.45039803,LOW
903,0.2579741,0.2523156,0.6306183,0.40533423,LOW
904,0.123481035,0.16733655,0.6893802,0.36299738,LOW
905,0.20939073,0.09532622,0.52384686,0.30095384,LOW
906,0.27463478,0.09590355,0.43291938,0.28432924,LOW
907,0.19572975,0.045897126,0.3206951,0.20076612,LOW
908,0.22534533,0.11125949,0.3885279,0.25639263,LOW
909,0.18623053,0.08768358,0.91712314,0.44902351,LOW
910,0.19394216,0.19182901,0.6022022,0.35661224,LOW
911,0.19462074,0.09861221,0.5617963,0.3126884,LOW
912,0.18802845,0.09278438,0.44599807,0.2626431,LOW
913,0.28917542,0.10637316,0.4754789,0.30885613,LOW
914,0.29890376,0.11182528,0.3819719,0.27600747,LOW
915,0.27923298,0.09015767,0.46531016,0.29694128,LOW
916,0.16002102,0.08355075,0.32425243,0.2027725,LOW
917,0.06552272,0.0048478106,0.5034303,0.22248329,LOW
918,0.18665798,0.27917945,0.6277413,0.39084774,LOW
919,0.31719816,0.2662509,0.5928436,0.41217217,LOW
920,0.2418117,0.08542814,0.36618763,0.24464701,LOW
921,0.23772117,0.076366425,0.37144762,0.24280533,LOW
922,0.2057918,0.08285019,0.42944524,0.2583707,LOW
923,0.31780773,0.10289311,0.5451869,0.344285,LOW
924,0.1360289,0.06536709,0.37772945,0.21151058,LOW
925,0.02377435,0.034142215,0.05183526,0.038109075,LOW
926,0.28041735,0.091296874,0.32668918,0.24218994,LOW
927,0.5465754,0.12267833,0.67509276,0.47081324,LOW
928,0.32148683,0.17217733,0.52571183,0.358384,LOW
929,0.1896077,0.05498772,0.40253904,0.23439425,LOW
930,0.17546417,0.26634884,0.6325243,0.38555366,LOW
931,0.17243691,0.037987825,0.32143274,0.19170052,LOW
932,0.42916703,0.105958626,0.6147867,0.4064524,LOW
933,0.29953235,0.19094566,0.57008886,0.37517896,LOW
934,0.6886347,0.03703742,0.5027745,0.41881144,LOW
935,0.29057494,0.20437859,0.5364497,0.36306593,LOW
936,0.22586928,0.33265206,0.70665646,0.450219,LOW
937,0.027984638,0.050332133,0.51300967,0.22869891,LOW
938,0.17804357,0.07225283,0.4665135,0.26169434,LOW
939,0.24780633,0.111723885,0.44973662,0.28775373,LOW
940,0.20132604,0.06572232,0.40785855,0.24325794,LOW
941,0.20160653,0.083452776,0.39061752,0.2417648,LOW
942,0.18430191,0.16484651,0.48291185,0.2979093,LOW
943,0.36623773,0.293741,0.595057,0.43601644,LOW
944,0.23973122,0.15597983,0.6144706,0.36450157,LOW
945,0.23982635,0.06058924,0.40153188,0.25073743,LOW
946,0.17891687,0.030359069,0.31242374,0.18775228,LOW
947,0.1471697,0.064025216,0.41793704,0.2305333,LOW
948,0.5535135,0.10462449,0.59614694,0.4359002,LOW
949,0.3554366,0.1809137,0.58829266,0.39622217,LOW
950,0.3023328,0.2511749,0.5289726,0.37764138,LOW
951,0.23555517,0.13255815,0.3660891,0.25686964,LOW
952,0.17645049,0.25726596,0.6164854,0.3767091,LOW
953,0.20204571,0.06806879,0.38964808,0.23689358,LOW
954,0.17963979,0.04940988,0.44338882,0.24607043,LOW
955,0.220887,0.07219523,0.3550671,0.22995152,LOW
956,0.34001526,0.20962963,0.52611935,0.37534124,LOW
957,0.63197654,0.12676786,0.9304555,0.59980553,MEDIUM
958,0.31903744,0.2704314,0.4932609,0.37414503,LOW
959,0.72187424,0.029428577,0.77835965,0.53673476,MEDIUM
960,0.19306105,0.27379972,0.5748415,0.36999482,LOW
961,0.21297184,0.12567663,0.37964895,0.25345412,LOW
962,0.014820574,0.005644381,0.23183694,0.09887426,LOW
963,0.10250532,0.035721675,0.35521838,0.18355545,LOW
964,0.19188435,0.10911208,0.44461972,0.2681468,LOW
965,0.2258972,0.039211977,0.3106807,0.20380503,LOW
966,0.079563506,0.021099245,0.30877274,0.15370792,LOW
967,0.28431693,0.22307412,0.59738404,0.39117095,LOW
968,0.27620062,0.18437938,0.56551725,0.3643809,LOW
969,0.19881947,0.18513736,0.7712703,0.42369518,LOW
970,0.26015475,0.4494204,0.99212766,0.6097236,MEDIUM
971,0.50804734,0.36194336,0.991712,0.657682,MEDIUM
972,0.003966198,0.026417729,0.24503006,0.107127205,LOW
973,0.3516203,0.3225038,0.991273,0.5987464,MEDIUM
974,0.64896804,0.4124513,0.92313784,0.68768096,MEDIUM
975,0.3681356,0.34885994,0.9946254,0.61294883,MEDIUM
976,0.48924726,0.6050591,0.91893524,0.695866,MEDIUM
977,0.34537762,0.24520035,0.72419393,0.466851,LOW
978,0.33043206,0.3918974,0.9852182,0.61078614,MEDIUM
979,0.5420502,0.85727304,0.8219474,0.7485759,MEDIUM
980,0.36447352,0.31299213,0.740815,0.49956572,LOW
981,0.5140963,0.46257955,0.75185245,0.5937438,MEDIUM
982,0.21410584,0.20915389,0.9714029,0.51553905,MEDIUM
983,0.4642225,0.3690848,0.9869897,0.6447881,MEDIUM
984,0.26000738,0.22369234,0.65129036,0.40562606,LOW
985,0.23594916,0.29369256,0.62524575,0.40899083,LOW
986,0.09108468,0.5526559,0.99403137,0.5907347,MEDIUM
987,0.43411145,0.34759718,0.99511945,0.6325604,MEDIUM
988,0.55647284,0.036362443,0.6485376,0.43726563,LOW
989,0.39537513,0.34736234,0.8128157,0.5479475,MEDIUM
990,0.0003564196,0.00033580378,0.016031185,0.006620141,LOW
991,0.255104,0.25619397,0.75995666,0.45737207,LOW
992,0.45815805,0.54483956,0.9941354,0.69855344,MEDIUM
993,0.4034119,0.5814589,0.9913051,0.69198334,MEDIUM
994,0.27645418,0.2737419,0.68507385,0.43908837,LOW
995,0.17019102,0.15062082,0.75583535,0.39857772,LOW
996,0.49149656,0.7042241,0.97375077,0.7482165,MEDIUM
997,0.34472242,0.45628905,0.8299464,0.572282,MEDIUM
998,0.3704215,0.27003574,0.61270756,0.43722022,LOW
999,0.23042805,0.32874393,0.7115891,0.45238724,LOW
